,,0
1106,The Animal,37
1107,Draft Day,39
1108,Admission,27
1109,The Dilemma,39
1110,The East,39
1111,Babe: Pig in the City,19
1112,RoboCop 3,21
1113,The Mothman Prophecies,24
1114,House of 1000 Corpses,28
1115,Bandidas,29
1116,Trust,29
1117,Timecrimes,32
1118,Child's Play 2,4
1119,Deuce Bigalow: Male Gigolo,37
1120,Shaft,21
1121,Assault on Precinct 13,16
1122,The Dead Zone,21
1123,First Knight,23
1124,The Fog,28
1125,Dead Snow,38
1126,88 Minutes,31
1127,The Specialist,34
1128,Titan A.E.,19
1129,"Big Mommas: Like Father, Like Son",31
1130,102 Dalmatians,37
1131,The Long Kiss Goodnight,34
1132,Friday the 13th Part 2,28
1133,Open Water,6
1134,Y Tu Mamá También,22
1135,Vampires Suck,38
1136,Maniac,32
1137,Red State,29
1138,Amistad,17
1139,Muppets Most Wanted,33
1140,The Dukes of Hazzard,35
1141,Becoming Jane,39
1142,Heist,29
1143,A Lot Like Love,27
1144,Hidalgo,10
1145,Timeline,34
1146,Superman IV: The Quest for Peace,21
1147,Derailed,39
1148,Unfinished Business,38
1149,The Spirit,29
1150,Bernie,26
1151,Splash,23
1152,Fast Times at Ridgemont High,37
1153,The Young Victoria,26
1154,My Big Fat Greek Wedding 2,26
1155,Glengarry Glen Ross,14
1156,We Own the Night,31
1157,Patton,17
1158,Phenomenon,23
1159,American Graffiti,30
1160,Jersey Girl,37
1161,The Sitter,38
1162,Joy Ride,14
1163,Street Fighter,21
1164,The Bad Lieutenant: Port of Call - New Orleans,39
1165,Snake Eyes,14
1166,Elizabethtown,27
1167,No Reservations,38
1168,A Very Harold & Kumar Christmas,27
1169,The Last Exorcism,29
1170,Romeo Must Die,34
1171,Nim's Island,35
1172,Stir of Echoes,28
1173,The New World,39
1174,Running Scared,31
1175,Stealth,16
1176,Hop,35
1177,Four Christmases,26
1178,Fifty Shades of Black,38
1179,Bangkok Dangerous,29
1180,Escape from Planet Earth,35
1181,Nutty Professor II: The Klumps,22
1182,Six Days Seven Nights,21
1183,Out of Sight,23
1184,Mindhunters,14
1185,Frailty,14
1186,High Noon,5
1187,Bad Words,38
1188,The Stepford Wives,21
1189,Elizabeth,36
1190,Reign Over Me,39
1191,Spawn,21
1192,Rescue Dawn,31
1193,Rebecca,36
1194,Secret in Their Eyes,31
1195,Dead Man Walking,36
1196,The Queen,20
1197,Never Say Never Again,34
1198,The Color Purple,36
1199,Charlie Wilson's War,26
1200,Joe,39
1201,Practical Magic,19
1202,Sanctum,16
1203,Thirteen,12
1204,The Thomas Crown Affair,24
1205,Quarantine,32
1206,U-571,17
1207,Windtalkers,17
1208,Don't Be Afraid of the Dark,32
1209,The Fisher King,30
1210,Sex Drive,27
1211,Soul Surfer,20
1212,The To Do List,38
1213,Stolen,29
1214,TMNT,35
1215,The Spy Next Door,35
1216,Mean Streets,36
1217,Kiss the Girls,24
1218,Jackass: The Movie,3
1219,Beginners,26
1220,Harry Brown,29
1221,Cirque du Freak: The Vampire's Assistant,33
1222,The Green Inferno,29
1223,Driving Miss Daisy,37
1224,Whatever Works,38
1225,Bride of Chucky,11
1226,A Perfect Getaway,29
1227,The Siege,24
1228,Cats & Dogs,37
1229,My Fair Lady,23
1230,Save the Last Dance,23
1231,Sense and Sensibility,30
1232,Blue Streak,21
1233,Days of Thunder,10
1234,Boys Don't Cry,36
1235,Hot Tub Time Machine 2,38
1236,A League of Their Own,18
1237,Speed Racer,33
1238,The Net,24
1239,A Nightmare on Elm Street 3: Dream Warriors,28
1240,Sliding Doors,22
1241,Diary of a Wimpy Kid,38
1242,Kill the Messenger,31
1243,The Last Emperor,36
1244,Apollo 18,32
1245,Freedom Writers,39
1246,On the Waterfront,36
1247,Whip It,39
1248,A Good Year,27
1249,March of the Penguins,15
1250,The Man with the Iron Fists,29
1251,Larry Crowne,26
1252,The Invasion,32
1253,Meet the Spartans,38
1254,Nacho Libre,38
1255,It's Complicated,27
1256,Leaving Las Vegas,30
1257,The Gallows,32
1258,A Nightmare on Elm Street Part 2: Freddy's Revenge,28
1259,Beneath the Planet of the Apes,13
1260,About Schmidt,30
1261,Super Troopers,14
1262,The Full Monty,37
1263,Doomsday,33
1264,Bloodsport,13
1265,This Is England,20
1266,Street Kings,31
1267,Aquamarine,35
1268,The Fifth Estate,39
1269,Young Adult,25
1270,Boyz n the Hood,36
1271,Our Idiot Brother,25
1272,Caddyshack,37
1273,The Iceman,29
1274,The Ant Bully,35
1275,Tusk,38
1276,United 93,31
1277,The Messenger: The Story of Joan of Arc,17
1278,The International,31
1279,You Again,38
1280,Spanglish,18
1281,Mission to Mars,34
1282,The Haunting,24
1283,Malcolm X,36
1284,Meet Dave,35
1285,Big Momma's House 2,38
1286,The Pelican Brief,24
1287,Ninja Assassin,29
1288,The Guard,29
1289,Sinbad: Legend of the Seven Seas,19
1290,The Conversation,24
1291,A Thousand Words,25
1292,Happy Feet Two,35
1293,Escape from L.A.,21
1294,Alive,34
1295,The Pirates! In an Adventure with Scientists!,35
1296,I Still Know What You Did Last Summer,28
1297,Witness,24
1298,Righteous Kill,29
1299,Red Lights,16
1300,Secretary,22
1301,Star Trek V: The Final Frontier,34
1302,Dancer in the Dark,24
1303,"Legally Blonde 2: Red, White & Blonde",37
1304,The 33,39
1305,The Thirteenth Floor,21
1306,Daylight,34
1307,Superhero Movie,29
1308,Ip Man 3,29
1309,Nick and Norah's Infinite Playlist,26
1310,The Words,20
1311,Analyze That,37
1312,The Craft,28
1313,Little White Lies,39
1314,Land of the Dead,32
1315,Walking Tall,21
1316,Premonition,29
1317,Network,36
1318,Like Crazy,26
1319,Land of the Lost,35
1320,Cop Land,14
1321,Conan the Destroyer,21
1322,While We're Young,26
1323,Glory,17
1324,Frida,30
1325,Capote,39
1326,Little Shop of Horrors,37
1327,My Cousin Vinny,30
1328,Rock of Ages,27
1329,The Bridges of Madison County,30
1330,Centurion,29
1331,Clear and Present Danger,34
1332,The Sisterhood of the Traveling Pants,39
1333,Assassins,34
1334,Blindness,31
1335,Enter the Void,39
1336,Lost in Space,10
1337,One for the Money,29
1338,West Side Story,24
1339,Home on the Range,19
1340,Funny People,39
1341,Dream House,29
1342,Intolerable Cruelty,22
1343,Star Trek: Insurrection,21
1344,Mallrats,37
1345,Left Behind,33
1346,Florence Foster Jenkins,39
1347,The Gunman,31
1348,The Interpreter,31
1349,The Manchurian Candidate,24
1350,Made of Honor,38
1351,Sweet Home Alabama,18
1352,Takers,31
1353,The Kite Runner,39
1354,Wanderlust,38
1355,G.I. Jane,36
1356,Agora,31
1357,Born on the Fourth of July,36
1358,Lolita,30
1359,The Hurricane,36
1360,Fahrenheit 9/11,7
1361,Clerks II,38
1362,Hackers,24
1363,Ever After: A Cinderella Story,23
1364,Failure to Launch,38
1365,Amour,39
1366,Along Came a Spider,21
1367,Beasts of the Southern Wild,20
1368,Space Cowboys,34
1369,Flatliners,24
1370,Just Married,37
1371,Jaws 2,24
1372,My Week with Marilyn,20
1373,Monster-in-Law,38
1374,Volver,27
1375,Pet Sematary,4
1376,"You, Me and Dupree",27
1377,The Blue Lagoon,22
1378,An Education,26
1379,Lady in the Water,31
1380,Astro Boy,35
1381,Dr. Dolittle 2,19
1382,Something's Gotta Give,23
1383,National Lampoon's Vacation,21
1384,Morning Glory,26
1385,Star Trek VI: The Undiscovered Country,34
1386,War,29
1387,The Big Wedding,38
1388,Precious,39
1389,The Constant Gardener,31
1390,Act of Valor,33
1391,Animal House,18
1392,She's All That,37
1393,Flipped,26
1394,Scoop,38
1395,Jonah Hex,29
1396,Keanu,38
1397,Tootsie,18
1398,Any Given Sunday,36
1399,The French Connection,21
1400,Four Lions,26
1401,The Score,34
1402,Killer Joe,29
1403,The Raven,31
1404,Collateral Damage,24
1405,The Wedding Planner,37
1406,The Quick and the Dead,10
1407,The Game Plan,27
1408,Dante's Peak,34
1409,Free State of Jones,31
1410,Jackass 3D,29
1411,The Water Diviner,39
1412,Conspiracy Theory,24
1413,Not Another Teen Movie,37
1414,The Boss,38
1415,Pay It Forward,30
1416,Silent Hill: Revelation 3D,32
1417,Grudge Match,27
1418,Final Fantasy: The Spirits Within,21
1419,Chasing Amy,23
1420,Patriot Games,24
1421,Arachnophobia,11
1422,Sahara,33
1423,Beverly Hills Cop III,21
1424,Speed 2: Cruise Control,34
1425,Doubt,20
1426,Man on the Moon,23
1427,One Hour Photo,28
1428,Nanny McPhee and the Big Bang,27
1429,The Cell,34
1430,Ella Enchanted,19
1431,The Sum of All Fears,24
1432,The One,21
1433,The Phantom of the Opera,24
1434,Rounders,36
1435,Sky Captain and the World of Tomorrow,34
1436,Woman in Gold,39
1437,The Last House on the Left,31
1438,The Living Daylights,34
1439,Hide and Seek,32
1440,The Fourth Kind,29
1441,The Mexican,23
1442,Super,26
1443,Mortal Kombat,13
1444,Domino,16
1445,Good Luck Chuck,26
1446,Fool's Gold,27
1447,Wild Things,24
1448,Bachelorette,38
1449,World Trade Center,31
1450,Ali,36
1451,The Forest,32
1452,Hannah Montana: The Movie,26
1453,Hellraiser,28
1454,Paranormal Activity: The Marked Ones,32
1455,Robot & Frank,26
1456,The Hours,36
1457,Puss in Boots,35
1458,Syriana,39
1459,Star Trek: Generations,34
1460,Broken Arrow,34
1461,Hostel: Part II,32
1462,Species,34
1463,That's My Boy,27
1464,Bowling for Columbine,7
1465,Once,26
1466,The Count of Monte Cristo,34
1467,Bill & Ted's Excellent Adventure,21
1468,Videodrome,13
1469,The Jacket,29
1470,Runaway Bride,18
1471,Red Eye,32
1472,On Her Majesty's Secret Service,34
1473,Behind Enemy Lines,21
1474,The Five-Year Engagement,27
1475,Into the Blue,33
1476,Ultraviolet,29
1477,The Back-Up Plan,38
1478,The Awakening,16
1479,Tango & Cash,21
1480,Anomalisa,26
1481,The Best Exotic Marigold Hotel,39
1482,Grindhouse,33
1483,The Forbidden Kingdom,29
1484,Frequency,24
1485,Leap Year,38
1486,Texas Chainsaw 3D,32
1487,The Frozen Ground,29
1488,Annie,27
1489,The Haunted Mansion,19
1490,Ray,36
1491,The Darkest Hour,29
1492,Ransom,34
1493,Asterix at the Olympic Games,33
1494,Hocus Pocus,19
1495,Take Shelter,39
1496,8MM,24
1497,eXistenZ,21
1498,Sphere,10
1499,The Omen,24
1500,Star Trek IV: The Voyage Home,10
1501,Sideways,23
1502,Race,39
1503,Incendies,31
1504,Hoodwinked!,35
1505,Star Trek: Nemesis,34
1506,Jay and Silent Bob Strike Back,37
1507,The Life of David Gale,24
1508,The American,29
1509,The Insider,36
1510,End of Days,34
1511,August: Osage County,39
1512,A Serious Man,25
1513,The Apartment,23
1514,State of Play,16
1515,Alvin and the Chipmunks: Chipwrecked,35
1516,Monster,36
1517,Mirrors,16
1518,Maid in Manhattan,22
1519,Eraserhead,21
1520,Winter's Tale,31
1521,Two Weeks Notice,37
1522,Edge of Darkness,31
1523,The X Files,24
1524,What Lies Beneath,24
1525,[REC]²,32
1526,The Santa Clause,19
1527,For Your Eyes Only,34
1528,Superman III,34
1529,Cool Runnings,37
1530,Just My Luck,26
1531,Talladega Nights: The Ballad of Ricky Bobby,27
1532,The Faculty,21
1533,Wall Street: Money Never Sleeps,39
1534,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",38
1535,Coach Carter,39
1536,Death at a Funeral,25
1537,Never Back Down,39
1538,Harold & Kumar Escape from Guantanamo Bay,27
1539,Snakes on a Plane,29
1540,Crimson Tide,24
1541,Chloe,29
1542,Zookeeper,35
1543,The Firm,24
1544,Michael Clayton,31
1545,The Muppets,35
1546,Your Highness,38
1547,JFK,17
1548,Friday,37
1549,Analyze This,37
1550,I Love You Phillip Morris,26
1551,Crocodile Dundee,37
1552,WarGames,34
1553,Barry Lyndon,23
1554,Haywire,29
1555,This Is Where I Leave You,25
1556,Footloose,23
1557,The Lazarus Effect,32
1558,A View to a Kill,34
1559,Super Size Me,22
1560,Big Momma's House,37
1561,Daddy Day Care,37
1562,The Kids Are All Right,25
1563,Skyline,29
1564,The Spy Who Loved Me,34
1565,The Hundred-Foot Journey,39
1566,A Time to Kill,24
1567,Race to Witch Mountain,29
1568,"Dude, Where’s My Car?",37
1569,Lars and the Real Girl,26
1570,The 13th Warrior,21
1571,G-Force,35
1572,Spy Kids 3-D: Game Over,21
1573,Cop Out,31
1574,Small Soldiers,34
1575,The Waterboy,37
1576,Bedazzled,22
1577,Hostage,31
1578,The Kingdom,31
1579,Outbreak,34
1580,The Rundown,21
1581,"I Love You, Man",38
1582,The Losers,29
1583,A Haunted House,38
1584,The Core,34
1585,Rat Race,18
1586,Unleashed,29
1587,I Spit on Your Grave,31
1588,We Were Soldiers,17
1589,Amores perros,36
1590,Serendipity,37
1591,The Naked Gun 33⅓: The Final Insult,37
1592,Spy Kids 2: The Island of Lost Dreams,21
1593,The X Files: I Want to Believe,29
1594,Margin Call,39
1595,Year One,38
1596,The Man with the Golden Gun,34
1597,She's Out of My League,38
1598,Flags of Our Fathers,39
1599,Cheaper by the Dozen 2,38
1600,Another Earth,20
1601,Octopussy,34
1602,The Iron Lady,20
1603,The Jackal,34
1604,The House Bunny,38
1605,City of Angels,23
1606,Punch-Drunk Love,22
1607,Four Rooms,37
1608,I Am Sam,36
1609,Star Trek: The Motion Picture,34
1610,30 Minutes or Less,35
1611,You Only Live Twice,34
1612,Dinner for Schmucks,27
1613,Ghost Ship,28
1614,The Whole Nine Yards,37
1615,A Scanner Darkly,29
1616,Cold Mountain,36
1617,Live and Let Die,34
1618,The Legend of Hercules,29
1619,Smokin' Aces,31
1620,DragonHeart,19
1621,The Host,31
1622,Cellular,21
1623,The Lost Boys,11
1624,Licence to Kill,34
1625,Moonraker,34
1626,Old School,37
1627,A Most Wanted Man,16
1628,Letters from Iwo Jima,33
1629,The English Patient,23
1630,Road Trip,37
1631,The Bridge on the River Kwai,17
1632,Eight Below,33
1633,Endless Love,26
1634,Dinosaur,19
1635,Herbie Fully Loaded,35
1636,The Flintstones,19
1637,The Gambler,31
1638,Eraser,24
1639,Runner Runner,29
1640,Men of Honor,36
1641,Funny Games,31
1642,Wall Street,36
1643,The Naked Gun 2½: The Smell of Fear,37
1644,To Rome with Love,27
1645,A Most Violent Year,31
1646,Child 44,31
1647,Payback,14
1648,xXx: State of the Union,29
1649,Sky High,35
1650,They Live,21
1651,Delivery Man,38
1652,Diamonds Are Forever,34
1653,Napoleon Dynamite,37
1654,Music and Lyrics,26
1655,House at the End of the Street,32
1656,Sabotage,31
1657,Ride Along 2,38
1658,Safety Not Guaranteed,26
1659,The Rite,31
1660,Planet 51,35
1661,Criminal,16
1662,The Last King of Scotland,39
1663,Layer Cake,14
1664,Twins,18
1665,The Transporter Refueled,29
1666,Julie & Julia,39
1667,Escape from Alcatraz,36
1668,Traffic,24
1669,Dune,34
1670,Thunderball,34
1671,Paranormal Activity 4,32
1672,Case 39,16
1673,Role Models,38
1674,Winter's Bone,20
1675,District B13,21
1676,Charlie St. Cloud,20
1677,Paul Blart: Mall Cop 2,35
1678,Dreamcatcher,24
1679,Bring It On,37
1680,Before Midnight,39
1681,A Dangerous Method,20
1682,Where the Wild Things Are,35
1683,The Spiderwick Chronicles,35
1684,Burlesque,39
1685,The Infiltrator,31
1686,Tears of the Sun,17
1687,The Skeleton Key,29
1688,The SpongeBob SquarePants Movie,19
1689,Coyote Ugly,37
1690,Elektra,29
1691,Jingle All the Way,37
1692,What Dreams May Come,23
1693,Bend It Like Beckham,23
1694,Spy Game,34
1695,Just Like Heaven,26
1696,Philomena,20
1697,Night of the Living Dead,28
1698,Paycheck,34
1699,Sinister 2,32
1700,Child's Play,28
1701,Piranha 3D,38
1702,The Negotiator,34
1703,Step Up 3D,39
1704,The Switch,26
1705,Troll Hunter,32
1706,Poseidon,29
1707,Dazed and Confused,37
1708,Krampus,35
1709,My Best Friend's Wedding,37
1710,"Good bye, Lenin!",23
1711,Pi,14
1712,Monsters,29
1713,The Amityville Horror,29
1714,The Finest Hours,31
1715,Couples Retreat,27
1716,Cliffhanger,34
1717,The Texas Chain Saw Massacre,28
1718,Inkheart,35
1719,Monte Carlo,27
1720,Broken City,31
1721,Maggie,32
1722,John Q,24
1723,Freddy vs. Jason,28
1724,What to Expect When You're Expecting,27
1725,The Cable Guy,14
1726,Once Upon a Time in Mexico,13
1727,The 6th Day,10
1728,The Box,16
1729,The Perfect Storm,36
1730,My Sister's Keeper,39
1731,Drive Angry,29
1732,Surf's Up,35
1733,Entrapment,23
1734,Police Academy,37
1735,Fright Night,38
1736,Deep Blue Sea,21
1737,The Peanuts Movie,35
1738,Jack and Jill,38
1739,City of Ember,35
1740,Four Brothers,16
1741,About a Boy,22
1742,Doom,29
1743,Blazing Saddles,5
1744,Anaconda,2
1745,Hall Pass,38
1746,Get Him to the Greek,27
1747,Milk,39
1748,Das Boot,17
1749,Stuart Little 2,19
1750,Max Payne,29
1751,Beverly Hills Cop II,21
1752,Welcome to the Sticks,38
1753,Brick Mansions,29
1754,Cinderella Man,39
1755,Garden State,22
1756,Legends of the Fall,23
1757,Repo Men,33
1758,Gulliver's Travels,38
1759,Ben-Hur,39
1760,The Sting,24
1761,Highlander,34
1762,The Secret in Their Eyes,31
1763,Tombstone,17
1764,Fun with Dick and Jane,38
1765,High Fidelity,23
1766,Kindergarten Cop,18
1767,Gothika,28
1768,Superman II,34
1769,25th Hour,36
1770,Legion,32
1771,Seven Years in Tibet,17
1772,Ed Wood,23
1773,The Signal,32
1774,The Time Machine,21
1775,Machete Kills,31
1776,Four Weddings and a Funeral,23
1777,The Ring Two,31
1778,Brothers,29
1779,The Crazies,29
1780,Daybreakers,29
1781,Hollow Man,34
1782,Wrong Turn,28
1783,Hero,21
1784,Eat Pray Love,39
1785,Nebraska,39
1786,Death Becomes Her,37
1787,Adaptation.,24
1788,Arthur and the Invisibles,35
1789,The November Man,31
1790,The Land Before Time,19
1791,Step Up 2: The Streets,26
1792,Pride and Prejudice and Zombies,31
1793,Let Me In,31
1794,Marie Antoinette,39
1795,"Good Morning, Vietnam",23
1796,The Curse of the Were-Rabbit,35
1797,Mr. Deeds,37
1798,Starsky & Hutch,37
1799,Hot Pursuit,29
1800,Conan the Barbarian,34
1801,Butch Cassidy and the Sundance Kid,17
1802,Memoirs of a Geisha,39
1803,Gremlins 2: The New Batch,19
1804,Hannibal Rising,31
1805,Bad Santa,12
1806,EuroTrip,37
1807,Open Season,35
1808,Metropolis,36
1809,To Kill a Mockingbird,36
1810,Primer,14
1811,Ronin,34
1812,We Are Your Friends,26
1813,The Exorcism of Emily Rose,31
1814,Before I Go to Sleep,32
1815,Team America: World Police,19
1816,Star Trek: First Contact,34
1817,Eddie the Eagle,26
1818,16 Blocks,29
1819,The Bodyguard,24
1820,Step Up Revolution,26
1821,Mr. Bean's Holiday,38
1822,Idiocracy,35
1823,Run Lola Run,14
1824,Thank You for Smoking,25
1825,Alvin and the Chipmunks: The Squeakquel,35
1826,The Boat That Rocked,39
1827,The Boxtrolls,35
1828,Reign of Fire,21
1829,Paranormal Activity 3,32
1830,The Ghost Writer,16
1831,The Lake House,26
1832,All Is Lost,29
1833,She's the Man,26
1834,My Big Fat Greek Wedding,22
1835,What's Your Number?,38
1836,It's Kind of a Funny Story,25
1837,Around the World in 80 Days,34
1838,Cape Fear,24
1839,Star Trek II: The Wrath of Khan,34
1840,From Paris with Love,29
1841,Rushmore,37
1842,Babylon A.D.,29
1843,Chicago,23
1844,House of Wax,16
1845,We Need to Talk About Kevin,39
1846,White Chicks,18
1847,Pete's Dragon,35
1848,Bad Grandpa,38
1849,Green Room,29
1850,Victor Frankenstein,31
1851,Doctor Dolittle,19
1852,"I, Frankenstein",32
1853,I Know What You Did Last Summer,28
1854,The Way Way Back,25
1855,Rambo III,21
1856,Dope,26
1857,Shanghai Knights,34
1858,Three Kings,34
1859,Priest,29
1860,Aloha,26
1861,Harold & Kumar Go to White Castle,37
1862,Australia,39
1863,Midnight Special,33
1864,The Smurfs 2,35
1865,Flubber,19
1866,K-PAX,36
1867,Killer Elite,33
1868,Munich,31
1869,The Princess Diaries 2: Royal Engagement,23
1870,The Bank Job,31
1871,Cheaper by the Dozen,37
1872,Seeking a Friend for the End of the World,26
1873,The Master,39
1874,Hard Candy,20
1875,The Nutty Professor,22
1876,Escape from New York,13
1877,Legend of the Guardians: The Owls of Ga'Hoole,35
1878,The Running Man,13
1879,Æon Flux,29
1880,The Best Offer,31
1881,Big Trouble in Little China,21
1882,The Hills Have Eyes,16
1883,Magic Mike XXL,27
1884,Extremely Loud & Incredibly Close,39
1885,Hairspray,27
1886,Galaxy Quest,19
1887,Nanny McPhee,35
1888,The Counselor,31
1889,Last Action Hero,34
1890,A Cinderella Story,37
1891,Lockout,29
1892,Sleepers,24
1893,Gandhi,36
1894,Vantage Point,29
1895,Erin Brockovich,36
1896,The Great Escape,17
1897,Green Zone,31
1898,New Year's Eve,27
1899,Before Sunset,22
1900,Walk the Line,39
1901,The Elephant Man,36
1902,The SpongeBob Movie: Sponge Out of Water,35
1903,Out of the Furnace,31
1904,The Great Beauty,39
1905,Jeepers Creepers,28
1906,Stranger Than Fiction,27
1907,Zack and Miri Make a Porno,38
1908,Saw VI,32
1909,Paranormal Activity 2,32
1910,The Incredible Burt Wonderstone,38
1911,Singin' in the Rain,22
1912,Wayne's World,37
1913,Predator 2,34
1914,Saw: The Final Chapter,32
1915,Shallow Hal,18
1916,The Last of the Mohicans,17
1917,Babe,19
1918,Bronson,29
1919,Attack the Block,29
1920,Shanghai Noon,34
1921,The Change-Up,27
1922,Scream 3,24
1923,Never Let Me Go,26
1924,21 & Over,38
1925,Adventureland,27
1926,Carnage,25
1927,Trading Places,18
1928,Aliens vs Predator: Requiem,29
1929,J. Edgar,31
1930,From Hell,24
1931,The Men Who Stare at Goats,38
1932,Killing Them Softly,29
1933,Evil Dead II,19
1934,Event Horizon,13
1935,Commando,21
1936,Mad Max Beyond Thunderdome,34
1937,True Romance,34
1938,Billy Elliot,23
1939,Scary Movie 4,38
1940,Bridget Jones: The Edge of Reason,18
1941,Mr. Popper's Penguins,38
1942,Happy Gilmore,37
1943,Clerks,37
1944,The Book of Life,35
1945,The Little Prince,35
1946,The Ninth Gate,24
1947,From Russia with Love,34
1948,Gamer,29
1949,St. Vincent,38
1950,Jarhead,39
1951,The Best of Me,39
1952,Savages,31
1953,"As Above, So Below",32
1954,The Punisher,24
1955,The Talented Mr. Ripley,24
1956,Lethal Weapon 4,34
1957,30 Days of Night,16
1958,S.W.A.T.,34
1959,Contraband,31
1960,The Thin Red Line,17
1961,Killers,29
1962,Flightplan,29
1963,Akira,10
1964,Along Came Polly,37
1965,Pandorum,33
1966,The Life Aquatic with Steve Zissou,23
1967,The Assassination of Jesse James by the Coward Robert Ford,31
1968,No Escape,29
1969,The Scorpion King,21
1970,Zathura: A Space Adventure,35
1971,Point Break,31
1972,Rush Hour 3,29
1973,The Longest Yard,39
1974,42,39
1975,Paul Blart: Mall Cop,35
1976,ParaNorman,35
1977,Master and Commander: The Far Side of the World,10
1978,Scary Movie 5,38
1979,Hotel Rwanda,17
1980,Poltergeist,24
1981,Shakespeare in Love,23
1982,Revolutionary Road,39
1983,Boogie Nights,36
1984,Zoolander 2,38
1985,Triple 9,16
1986,Almost Famous,36
1987,Movie 43,38
1988,August Rush,39
1989,The Time Traveler's Wife,39
1990,Willy Wonka & the Chocolate Factory,19
1991,Last Vegas,38
1992,Safe,29
1993,Some Like It Hot,18
1994,Fantasia,23
1995,Catwoman,13
1996,The Abyss,34
1997,Closer,22
1998,Lethal Weapon 3,34
1999,The Reader,39
2000,Devil,32
2001,The Prince of Egypt,19
2002,Into the Storm,29
2003,Selma,39
2004,The Virgin Suicides,22
2005,The Brothers Grimm,33
2006,Saw V,29
2007,Scooby-Doo,21
2008,Garfield,19
2009,Remember the Titans,36
2010,Concussion,39
2011,Safe Haven,39
2012,Dogma,10
2013,Colombiana,31
2014,The Girl Next Door,18
2015,Magnolia,36
2016,The Bone Collector,24
2017,Blackhat,31
2018,The Fountain,26
2019,Buried,29
2020,Cruel Intentions,14
2021,Dark City,13
2022,Spirit: Stallion of the Cimarron,19
2023,The Final Destination,32
2024,Kung Fu Hustle,21
2025,Patch Adams,30
2026,A History of Violence,29
2027,The Break-Up,38
2028,Premium Rush,29
2029,Inherent Vice,31
2030,Inside Llewyn Davis,20
2031,Rocky Balboa,20
2032,RockNRolla,31
2033,Jennifer's Body,38
2034,The Boondock Saints,34
2035,You've Got Mail,18
2036,Air Force One,34
2037,Scream 2,24
2038,The Wave,39
2039,Beowulf,33
2040,The Pacifier,29
2041,Mr. Peabody & Sherman,35
2042,Tucker and Dale vs Evil,38
2043,The Addams Family,19
2044,Eastern Promises,29
2045,Beastly,26
2046,Water for Elephants,39
2047,How to Lose a Guy in 10 Days,18
2048,Lawrence of Arabia,17
2049,Johnny English,21
2050,Ride Along,38
2051,Daddy's Home,38
2052,Young Frankenstein,37
2053,Deep Impact,23
2054,Bride Wars,38
2055,Modern Times,37
2056,The Road to El Dorado,19
2057,National Lampoon’s Van Wilder,37
2058,The Bounty Hunter,16
2059,Crank: High Voltage,29
2060,The World Is Not Enough,34
2061,Only God Forgives,29
2062,Rosemary's Baby,24
2063,The Passion of the Christ,36
2064,Tremors,13
2065,Rambo: First Blood Part II,21
2066,The Grudge,28
2067,Final Destination 5,32
2068,Spy Kids,19
2069,The Imaginarium of Doctor Parnassus,33
2070,Flushed Away,35
2071,Monster House,35
2072,Shame,20
2073,Homefront,29
2074,Big Daddy,37
2075,A Few Good Men,36
2076,Seven Samurai,36
2077,Freaky Friday,37
2078,Immortals,33
2079,Desperado,21
2080,The Watch,38
2081,Stoker,29
2082,Legally Blonde,37
2083,Paddington,38
2084,3 Days to Kill,31
2085,A Fistful of Dollars,5
2086,Melancholia,39
2087,Kiss Kiss Bang Bang,29
2088,Hostel,32
2089,The Neon Demon,16
2090,Blue Valentine,39
2091,The Karate Kid,36
2092,The Legend of Zorro,33
2093,Hot Tub Time Machine,35
2094,The Evil Dead,28
2095,Body of Lies,31
2096,This Is 40,27
2097,Bedtime Stories,35
2098,The Lincoln Lawyer,31
2099,Spaceballs,37
2100,Scream 4,16
2101,Saw IV,29
2102,The Next Three Days,31
2103,A Knight's Tale,23
2104,Robin Hood: Prince of Thieves,10
2105,We Bought a Zoo,27
2106,The Ides of March,20
2107,Scary Movie 3,37
2108,Jerry Maguire,23
2109,Charlie's Angels: Full Throttle,21
2110,Cloudy with a Chance of Meatballs 2,35
2111,As Good as It Gets,18
2112,21 Grams,24
2113,What's Eating Gilbert Grape,30
2114,The Deer Hunter,36
2115,Red Riding Hood,32
2116,Anchorman 2: The Legend Continues,27
2117,What Happens in Vegas,38
2118,The Three Musketeers,33
2119,Tomorrow Never Dies,34
2120,Man on a Ledge,29
2121,Ponyo,35
2122,The Hunt,39
2123,Alexander,17
2124,"Crouching Tiger, Hidden Dragon",23
2125,"Me, Myself & Irene",18
2126,Tower Heist,38
2127,Frankenweenie,35
2128,Swordfish,21
2129,Project Almanac,32
2130,The Descendants,39
2131,[REC],32
2132,13 Hours: The Secret Soldiers of Benghazi,31
2133,Raging Bull,36
2134,Dr. No,34
2135,The Sound of Music,23
2136,Get Hard,38
2137,Chicken Little,35
2138,The Lucky One,26
2139,Treasure Planet,19
2140,The Happening,32
2141,When Harry Met Sally...,22
2142,Burnt,20
2143,Twister,34
2144,Wild,39
2145,Chocolat,23
2146,The Crow,21
2147,Pan,33
2148,The Taking of Pelham 1 2 3,29
2149,Trance,29
2150,Mad Max 2: The Road Warrior,21
2151,The Hunt for Red October,34
2152,Seventh Son,35
2153,The Lives of Others,39
2154,Stuart Little,19
2155,Before Sunrise,22
2156,He's Just Not That Into You,27
